! Auto-generated by Reform.

MD5	822655c9be83e292e06d3d3b1d6a9734

Object 1	Class
Object 2	Object
Object 3	Routine
Object 4	String
Object 5	CompassDirection
Object 6	obj6_compass
Object 7	obj7_north_wall
Object 8	obj8_south_wall
Object 9	obj9_east_wall
Object 10	obj10_west_wall
Object 11	obj11_northeast_wall
Object 12	obj12_northwest_wall
Object 13	obj13_southeast_wall
Object 14	obj14_southwest_wall
Object 15	obj15_ceiling
Object 16	obj16_floor
Object 17	obj17_outside
Object 18	obj18_inside
Object 19	obj19__darkness_object_
Object 20	obj20__self_object_
Object 21	obj21__Inform_Parser_
Object 22	obj22__Inform_Library_
Object 23	obj23__temp_obj_
Object 24	Option
Object 25	separator
Object 26	SwitchOption
Object 27	obj27
Object 28	Menu
Object 29	obj29
Object 30	obj30_lm
Object 31	Clothes
Object 32	AGTRoom
Object 33	obj33_Limbo
Object 34	obj34_Chief_s_office
Object 35	obj35_Closet
Object 36	obj36_Outside
Object 37	obj37_Outside
Object 38	obj38_Restraunt
Object 39	obj39_Mayor_s_house
Object 40	obj40_Dining_room
Object 41	obj41_Living_room
Object 42	obj42_Upstairs_hallway
Object 43	obj43_Closet
Object 44	obj44_Bathroom
Object 45	obj45_Hallway
Object 46	obj46_Closet
Object 47	obj47_Hallway
Object 48	obj48_Guest_Room
Object 49	obj49_Hallway
Object 50	obj50_Closet
Object 51	obj51_Closet
Object 52	obj52_Hallway
Object 53	obj53_Guest_Room
Object 54	obj54_Bedroom
Object 55	obj55_Outside
Object 56	obj56_Dead_End
Object 57	obj57_Murderer_s_Lounge
Object 58	obj58_Video_Store
Object 59	obj59_Backroom
Object 60	obj60_Video_Store
Object 61	obj61_Closet
Object 62	obj62_Outside
Object 63	obj63_McDonalds
Object 64	obj64_House
Object 65	obj65_Outside
Object 66	obj66_Music_Store
Object 67	obj67_Back_of_Music_Store
Object 68	obj68_Music_Store
Object 69	obj69_Alley
Object 70	obj70_Drug_House
Object 71	obj71_Mob_House
Object 72	obj72_Police_Station
Object 73	obj73_Holding_Cells
Object 74	obj74_Holding_Cells
Object 75	obj75_Outside
Object 76	obj76_The_Wall
Object 77	obj77_Doughnut_King
Object 78	obj78_Holiday_Inn
Object 79	obj79_Holiday_Inn_15th_Floor
Object 80	obj80_Dead_End
Object 81	obj81_Hallway
Object 82	obj82_Hallway
Object 83	obj83_Dead_End
Object 84	obj84_Hallway
Object 85	obj85_Hallway
Object 86	obj86_Sauna
Object 87	obj87_Pool
Object 88	obj88_Room___30
Object 89	obj89_Info
Object 90	obj90_you
Object 91	obj91_dazed_man
Object 92	obj92_piece_of_white_paper
Object 93	obj93_small_black_pistol
Object 94	obj94_paper_note
Object 95	obj95_wooden_wood
Object 96	obj96_food_hamburger
Object 97	obj97_Help_system
Object 98	obj98_About_this_port
Object 99	obj99_About_me
Object 100	obj100_Credits
Object 101	obj101_Legal_reqirements

Attribute 0	Legible			! obj92_piece_of_white_paper obj94_paper_note
Attribute 1	animate			! obj20__self_object_ obj90_you obj91_dazed_man
Attribute 3	clothing		! Clothes
Attribute 4	concealed		! obj6_compass obj20__self_object_ obj90_you
Attribute 7	edible			! obj96_food_hamburger
