! Auto-generated by Reform.

MD5	f24c6863468823b744e910ccfe997c6d

Object 1	Class
Object 2	Object
Object 3	Routine
Object 4	String
Object 5	CompassDirection
Object 6	obj6_compass
Object 7	obj7_north_wall
Object 8	obj8_south_wall
Object 9	obj9_east_wall
Object 10	obj10_west_wall
Object 11	obj11_northeast_wall
Object 12	obj12_northwest_wall
Object 13	obj13_southeast_wall
Object 14	obj14_southwest_wall
Object 15	obj15_ceiling
Object 16	obj16_floor
Object 17	obj17_outside
Object 18	obj18_inside
Object 19	obj19__darkness_object_
Object 20	obj20__self_object_
Object 21	obj21__Inform_Parser_
Object 22	obj22__Inform_Library_
Object 23	obj23__LibraryMessages_
Object 24	TopicClass
Object 25	obj25_topics
Object 26	obj26_Here
Object 27	obj27_Castle
Object 28	obj28_The_Mission
Object 29	obj29_Vamvevmew
Object 30	obj30_History
Object 31	obj31_Pentari
Object 32	obj32_Implementor
Object 33	obj33_Magic
Object 34	obj34_Wizard
Object 35	obj35_emerald
Object 36	obj36_small
Object 37	obj37_galin
Object 38	obj38_Morden
Object 39	obj39_fine_Pentarian_sword
Object 40	obj40__Vamvevmew_s_dead_body
Object 41	obj41_small_emerald
Object 42	CarryingClass
Object 43	FollowClass
Object 44	obj44_Your_Quarters
Object 45	obj45__capchest_
Object 46	obj46__cbunk_
Object 47	obj47_postcard
Object 48	obj48_Charlie_Company_Compound
Object 49	obj49_Charlie_Company_Barracks
Object 50	obj50__locker_
Object 51	obj51__bunk_
Object 52	obj52_Pentarian_Transporter
Object 53	obj53_Entrance_Hall
Object 54	obj54_Main_Hall
Object 55	obj55_fine_scroll
Object 56	obj56__chair_
Object 57	obj57_Library
Object 58	obj58__books_
Object 59	obj59__lchair_
Object 60	obj60__ltablechair_
Object 61	obj61_copy_of_The_Legends_and_Lore_of_Pentari
Object 62	obj62_Morden
Object 63	obj63_Castle
Object 64	obj64_Castle_Entrance
Object 65	obj65_Magical_Seal
Object 66	obj66_Sitting_Room
Object 67	obj67_Audience_Chamber
Object 68	obj68__throne_
Object 69	obj69__standard_
Object 70	obj70_Main_Hall
Object 71	obj71__couch_
Object 72	obj72__tapestry_
Object 73	obj73_Main_Hall__by_the_Fireplace
Object 74	obj74_Large_Fireplace
Object 75	obj75_dirty_scroll
Object 76	obj76_Armory
Object 77	obj77_jewel_encrusted_dagger
Object 78	obj78_Treasury
Object 79	obj79_oaken_chest
Object 80	obj80_small_emerald
Object 81	obj81_Barracks
Object 82	obj82_Spiral_Stairway
Object 83	obj83_Dining_Room
Object 84	obj84__diningtable_
Object 85	obj85__diningchair_
Object 86	obj86__paintings_
Object 87	obj87_towel
Object 88	obj88_Kitchen
Object 89	obj89__stove_
Object 90	obj90__table_
Object 91	obj91_Castle__Upper_Level
Object 92	obj92__circle_
Object 93	obj93_platinum_box
Object 94	obj94_top_of_the_box
Object 95	obj95_The_Empirical_Emerald
Object 96	obj96_Castle_Dungeon
Object 97	obj97_Dungeon_Cell
Object 98	obj98__bed_
Object 99	obj99__toilet_
Object 100	obj100_crumpled_piece_of_paper
Object 101	obj101_Castle__Upper_Level
Object 102	obj102_Morden
Object 103	obj103_The_Dark_Elf
Object 104	obj104_jet_black_sword

Attribute 0	animate			! obj20__self_object_ CarryingClass obj62_Morden obj102_Morden obj103_The_Dark_Elf
Attribute 3	concealed		! obj6_compass obj20__self_object_
Attribute 4	container		! obj79_oaken_chest obj87_towel obj93_platinum_box
Attribute 7	enterable		! obj52_Pentarian_Transporter
Attribute 9	light			! obj44_Your_Quarters obj48_Charlie_Company_Compound obj49_Charlie_Company_Barracks obj52_Pentarian_Transporter obj53_Entrance_Hall obj54_Main_Hall obj57_Library obj63_Castle obj64_Castle_Entrance obj66_Sitting_Room obj67_Audience_Chamber obj70_Main_Hall obj73_Main_Hall__by_the_Fireplace obj74_Large_Fireplace obj76_Armory obj78_Treasury obj81_Barracks obj82_Spiral_Stairway obj83_Dining_Room obj88_Kitchen obj91_Castle__Upper_Level obj96_Castle_Dungeon obj97_Dungeon_Cell obj101_Castle__Upper_Level
