! ----------------------------------------------------
!   Spellbreaker_63_850916.reform
!   ATG Release 3 Serial 070903
!   Contents:
!      Header
!      Globals
!      Attributes
!      Properties
!      Objects
!      Actions
!      Routines
!      Words

! ------------------------------- Header -------------------------------

MD5  7a92ce19a39bedd970d0f1e296981f71
CodeArea  0x59be  0x1dc64
StringArea  0x1dc64  0x1f5e0

Enum rarg M_END=0 M_HANDLED=1 M_ENTER=2 M_3=3 M_LEAVE=4 M_LOOK=5

Enum verbose_stat M_SUPERBRIEF=0 M_BRIEF=1 M_VERBOSE=2

Enum p_searchlevels P_SRCTOP=0 P_SRCALL=1 P_SRCBOT=2
Enum p_searchlevelbits SH=128 SC=64 SIR=32 SOG=16 STAKE=8 SMANY=4 SHAVE=2 1=1
Enum p_partsofspeech P_VERB=0 P_VERBN=1 P_PREP1=2 P_PREP1N=3 P_PREP2=4 P_PREP2N=5 P_NC1=6 P_NC1L=7 P_NC2=8 P_NC2L=9
Enum p_p1off P_P1OFF=5
Enum p_partofspeechbit PS_OBJECT=128 PS_VERB=64 PS_ADJECTIVE=32 PS_DIRECTION=16 PS_PREPOSITION=8 PS_BUZZ_WORD=4
Enum p_partofspeechrtnval P1_DIRECTION=3 P1_ADJECTIVE=2 P1_VERB=1 P1_OBJECT=0 5=5
Enum act_result A_SUCCESS=1 A_FAILURE=2
! ------------------------------ Globals -------------------------------
Global      191 second_intnum:int
GlobalArray 159 P_inbuf:array(~char,n*~dictword)
GlobalArray  87 P_lexv:array(~int,~int,119*dictword)
Global      102 noun:object
Global      216 second:object

Global       57 brief_status:verbose_stat
Global       48 Hyperthermia_status:int
Global        0 location:object
Global       97 Guild_meeting_cnt:int
Global        5 Pitch_black_msg:string
Global       10 Octagonal_msg:string
Global       12 Rock_grumbles_msg:string
Global       13 Mind_read_msg:string
Global       22 Waste_time_msg:string
Global       29 Current_msg:string
Global       49 Cube_msg:string
Global       56 Nothing_to_msg:string
Global       58 No_refer_msg:string
Global       69 Noun_missing_msg:string
Global       72 Idol_sees_msg:string
Global       82 More_specific_msg:string
Global       89 Period_newline_msg:string
Global       92 Looks_like_msg:string
Global       94 Dont_have_msg:string
Global       99 Too_dark_msg:string
Global      100 Nothing_to_write_msg:string
Global      107 Cant_see_msg:string
Global      109 Glowing_msg:string
Global      114 You_cant_msg:string
Global      116 Taken_msg:string
Global      120 Failed_msg:string
Global      121 Brimstone_msg:string
Global      126 Look_around_msg:string
Global      129 Pipe_msg:string
Global      139 Unrecognize_msg:string
Global      141 Already_are_msg:string
Global      144 No_understand_msg:string
Global      151 Cant_reach:string
Global      154 Doesnt_fit_msg:string
Global      161 You_are_now_msg:string
Global      162 You_arent:string
Global      163 It_is_already:string
Global      164 Nothing_happens_at_first:string
Global      166 Deaths:int
Global      169 Door_is_closed_and_locked:string
Global      173 You_hit_your_Head:string
Global      175 I_dont_think:string
Global      180 Providing_light:string
Global      183 Guards_kill:string
Global      187 Too_far_away:string
GlobalArray 190 Indents:array(6*string)
Global      195 While_flying:string
Global      203 Nothing_happens:string
Global      204 Descriptions_str:string
Global      206 You_already_have:string
Global      213 There_is_nothing:string
Global      214 Carpet_ripples:string
Global      215 Rocks_look_unbalanced:string
Global      219 Rock_bobs:string
Global      220 No_room:string
Global      223 Youll_have_to:string
Global      225 Lurking_in_the_dark:string
Global      227 Transcript_header:string
Global 201 Okay:string

Global      136 Verb:action
Global      234 Verbs:^array

LastGlobal  234

! ----------------------------- Attributes -----------------------------

Attribute  2 unique
Attribute  3 surface
Attribute  5 water_room
Attribute  7 air_room
Attribute  8 light
Attribute 10 no_article
Attribute 12 concealed
Attribute 14 vowelstart
Attribute 17 treasure
Attribute 21 open
Attribute 22 visited
Attribute 23 readable
Attribute 24 takeable
Attribute 25 door
Attribute 26 toolbit
Attribute 27 container
Attribute 28 dry_land
Attribute 29 vehicle
Attribute 30 weapon
Attribute 31 animate

! ----------------------------- Properties -----------------------------

Property 12 out_to:exit
Property 13 prop13:exit
Property 14 prop14:exit
Property 15 prop15:exit
Property 16 nw_to:exit
Property 17 w_to:exit
Property 18 sw_to:exit
Property 19 s_to:exit
Property 20 se_to:exit
Property 21 e_to:exit
Property 22 ne_to:exit
Property 23 n_to:exit
Property 26 size:int
Property 28 text_string
Property 29 action:^routine(int,rarg)
Property 30 adjectives:adjbytes
Property 31 name:dictwords

! ------------------------------ Objects -------------------------------

Object 1  Sneffle
Object 2  vault_door
Object 3  Boulder
Object 4  gold_box
Object 5  air
Object 6  Carving_Room
Object 7  Ogre_Lair
Object 8  southwest_rune
Object 9  your_hand
Object 10  wrought_iron_key
Object 11  passage
Object 12  magic
Object 13  Belboz
Object 14  rezrov_spell
Object 15  second_pile
Object 16  dusty_scroll
Object 17  north_rune
Object 18  Belwit_Square
Object 19  Orkan_of_Thriff
Object 20  vellum_scroll
Object 21  sorcerer
Object 22  yourself
Object 23  rock
Object 24  Boulder_2
Object 25  cube
Object 26  carving
Object 27  compass_rose
Object 28  Octagonal_Room_1
Object 29  Cliff_Middle
Object 30  Gzornenplatz
Object 31  dirty_scroll
Object 32  cube_2
Object 33  handwritten_word
Object 34  pair_of_pruning_shears
Object 35  lesoch_spell
Object 36  northeast_wall
Object 37  In_Pipe
Object 38  Dungeon_Cell
Object 39  Air_Room
Object 40  octagonal_hole
Object 41  Room_Holder
Object 42  green_eyed_rock
Object 43  chunk_of_rye_bread
Object 44  cube_3
Object 45  Guild_Hall
Object 46  Meadow
Object 47  roc
Object 48  first_pile
Object 49  Boulder_3
Object 50  ice_floe
Object 51  Grue_Cave
Object 52  it
Object 53  alabaster_plug
Object 54  local_globals
Object 55  your_head
