! Auto-generated by Reform.

MD5	d221daa82708c4e54447f1a884c239ef

Object 1	Class
Object 2	Object
Object 3	Routine
Object 4	String
Object 5	CompassDirection
Object 6	obj6_compass
Object 7	obj7__LibraryMessages_
Object 8	obj8__darkness_object_
Object 9	obj9__Inform_Parser_
Object 10	obj10__Inform_Library_
Object 11	obj11__property_numberspace_forcer_
Object 12	K0_kind
Object 13	K1_room
Object 14	K2_thing
Object 15	K3_direction
Object 16	K4_door
Object 17	K5_container
Object 18	K6_supporter
Object 19	K7_backdrop
Object 20	K8_person
Object 21	K9_region
Object 22	K23_man
Object 23	K24_woman
Object 24	K25_animal
Object 25	K26_device
Object 26	K27_vehicle
Object 27	K28_player_s_holdall
Object 28	K29_sitobject
Object 29	K30_floor
Object 30	K31_spreader
Object 31	K33_plugger
Object 32	K34_ootlet
Object 33	K35_cocktail
Object 34	K36_wiper
Object 35	obj35__ValuePropertyHolder_
Object 36	obj36
Object 37	obj37
Object 38	obj38
Object 39	obj39
Object 40	obj40
Object 41	obj41
Object 42	obj42
Object 43	obj43
Object 44	obj44
Object 45	obj45
Object 46	obj46
Object 47	obj47
Object 48	obj48
Object 49	obj49
Object 50	obj50
Object 51	obj51
Object 52	obj52
Object 53	obj53
Object 54	obj54
Object 55	obj55
Object 56	obj56
Object 57	obj57
Object 58	obj58
Object 59	obj59
Object 60	obj60
Object 61	obj61
Object 62	obj62
Object 63	obj63
Object 64	obj64
Object 65	obj65
Object 66	obj66
Object 67	obj67
Object 68	obj68
Object 69	obj69
Object 70	obj70
Object 71	obj71
Object 72	obj72
Object 73	obj73
Object 74	obj74
Object 75	obj75
Object 76	obj76
Object 77	obj77
Object 78	obj78
Object 79	obj79
Object 80	obj80
Object 81	obj81
Object 82	obj82
Object 83	obj83
Object 84	obj84
Object 85	obj85
Object 86	obj86
Object 87	obj87
Object 88	obj88
Object 89	obj89
Object 90	obj90
Object 91	obj91
Object 92	obj92
Object 93	obj93
Object 94	obj94
Object 95	obj95
Object 96	obj96
Object 97	obj97
Object 98	obj98
Object 99	obj99
Object 100	obj100
Object 101	obj101
Object 102	obj102
Object 103	obj103
Object 104	obj104
Object 105	obj105
Object 106	obj106
Object 107	obj107
Object 108	obj108
Object 109	obj109
Object 110	obj110
Object 111	obj111
Object 112	obj112
Object 113	obj113
Object 114	obj114
Object 115	obj115
Object 116	obj116
Object 117	obj117
Object 118	obj118
Object 119	obj119
Object 120	obj120
Object 121	obj121
Object 122	obj122
Object 123	obj123
Object 124	obj124
Object 125	obj125
Object 126	obj126
Object 127	obj127
Object 128	obj128
Object 129	obj129
Object 130	obj130
Object 131	obj131
Object 132	obj132
Object 133	obj133
Object 134	obj134
Object 135	obj135
Object 136	obj136
Object 137	obj137
Object 138	obj138
Object 139	obj139
Object 140	obj140
Object 141	obj141

Attribute 1	animate			! K8_person K23_man K24_woman K25_animal obj48 obj67 obj68 obj79 obj96 obj98 obj99 obj100 obj120 obj121
Attribute 2	clothing		! obj50 obj51
Attribute 3	concealed		! obj6_compass obj48
Attribute 4	container		! K5_container K27_vehicle K28_player_s_holdall obj64 obj69 obj122 obj127 obj133
Attribute 5	door			! K4_door obj84 obj85 obj95
Attribute 7	enterable		! K27_vehicle obj61 obj133
Attribute 8	light			! K1_room obj52 obj71 obj86 obj103 obj124
Attribute 10	locked			! K25_animal obj96
Attribute 12	on			! obj88
Attribute 13	open			! K5_container K27_vehicle K28_player_s_holdall obj64 obj69 obj85 obj122 obj127
Attribute 14	openable		! K4_door K28_player_s_holdall obj84 obj95 obj127 obj133
