! Auto-generated by Reform.

MD5	6666389f60e0c8e4ceb08242a263bb52

Object 1	obj1_The_Hitchhiker_s_Guide
Object 2	obj2_bike
Object 3	obj3_Engineer_robot
Object 4	obj4_guarantee
Object 5	obj5_green_button
Object 6	obj6_red_button
Object 7	obj7_electronic_Sub_Etha_signaling_device
Object 8	obj8_no_tea
Object 9	obj9_tea
Object 10	obj10_number_twelve_asteroid_paint_chipper
Object 11	obj11_ionic_diffusion_rasp
Object 12	obj12_molecular_hyperwave_pincer
Object 13	obj13_pair_of_tweezers
Object 14	obj14_pair_of_hypersonic_pliers
Object 15	obj15_ultra_plasmic_vacuum_awl
Object 16	obj16_thermo_fusion_chisel
Object 17	obj17_laser_assisted_monkey_wrench
Object 18	obj18_flathead_screwdriver
Object 19	obj19_toothbrush
Object 20	obj20_star_drive
Object 21	obj21_light
Object 22	obj22_liquid
Object 23	obj23_shadow
Object 24	obj24_darkness
Object 25	obj25_Dark
Object 26	obj26_problem
Object 27	obj27_one_of_the_guards
Object 28	obj28_object_of_the_game
Object 29	obj29_room
Object 30	obj30_yourself
Object 31	obj31_it
Object 32	obj32_your_ears
Object 33	obj33_your_eyes
Object 34	obj34_your_head
Object 35	obj35_your_teeth
Object 36	obj36_your_hand
Object 37	obj37_sun
Object 38	obj38_sky
Object 39	obj39_air
Object 40	obj40_ceiling
Object 41	obj41_wall
Object 42	obj42_ground
Object 43	obj43_speech
Object 44	obj44_sleep
Object 45	obj45_light
Object 46	obj46_it
Object 47	obj47_it
Object 48	obj48_pseudo
Object 49	obj49_number
Object 50	obj50_innard_of_a_whale
Object 51	obj51_photon_rifle
Object 52	obj52_blaster
Object 53	obj53_banner
Object 54	obj54_Dais
Object 55	obj55_towering_cliffs
Object 56	obj56_rocky_spire
Object 57	obj57_narrow_channel
Object 58	obj58_autopilot_button
Object 59	obj59_magnifying_glass
Object 60	obj60_tool_box
Object 61	obj61_seat_cushion_fluff
Object 62	obj62_small_key
Object 63	obj63_pilot_seat
Object 64	obj64_speedboat
Object 65	obj65_Dais
Object 66	obj66_Presidential_Speedboat
Object 67	obj67_Damogran
Object 68	obj68_it
Object 69	obj69_jacket_fluff
Object 70	obj70_hostess
Object 71	obj71_plate_of_hors_d_oeuvres
Object 72	obj72_glass_of_white_wine
Object 73	obj73_Kitchen
Object 74	obj74_Dining_Room
Object 75	obj75_door
Object 76	obj76_Living_Room
Object 77	obj77_apartment
Object 78	obj78_particle
Object 79	obj79_synapse
Object 80	obj80_brain
Object 81	obj81_Maze
Object 82	obj82_other_planets
