! Auto-generated by Reform.

MD5	5b10162a7a134e7b4c381ecedfb4bc44

Object 1	Class
Object 2	Object
Object 3	Routine
Object 4	String
Object 5	CompassDirection
Object 6	obj6_compass
Object 7	obj7__darkness_object_
Object 8	obj8__Inform_Parser_
Object 9	obj9__Inform_Library_
Object 10	obj10__property_numberspace_forcer_
Object 11	K0_kind
Object 12	K1_room
Object 13	K2_thing
Object 14	K3_direction
Object 15	K4_door
Object 16	K5_container
Object 17	K6_supporter
Object 18	K7_backdrop
Object 19	K8_person
Object 20	K9_region
Object 21	K23_man
Object 22	K24_woman
Object 23	K25_animal
Object 24	K26_device
Object 25	K27_vehicle
Object 26	K28_player_s_holdall
Object 27	K31_subject
Object 28	K32_card
Object 29	K33_chair
Object 30	K49_table
Object 31	K71_drink
Object 32	K98_champion_portrait
Object 33	K99_girl_portrait
Object 34	K100_guy_portrait
Object 35	K111_jukebox_button
Object 36	obj36__ValuePropertyHolder_
Object 37	obj37
Object 38	obj38
Object 39	obj39
Object 40	obj40
Object 41	obj41
Object 42	obj42
Object 43	obj43
Object 44	obj44
Object 45	obj45
Object 46	obj46
Object 47	obj47
Object 48	obj48
Object 49	obj49
Object 50	obj50
Object 51	obj51
Object 52	obj52
Object 53	obj53
Object 54	obj54
Object 55	obj55
Object 56	obj56
Object 57	obj57
Object 58	obj58
Object 59	obj59
Object 60	obj60
Object 61	obj61
Object 62	obj62
Object 63	obj63
Object 64	obj64
Object 65	obj65
Object 66	obj66
Object 67	obj67
Object 68	obj68
Object 69	obj69
Object 70	obj70
Object 71	obj71
Object 72	obj72
Object 73	obj73
Object 74	obj74
Object 75	obj75
Object 76	obj76
Object 77	obj77
Object 78	obj78
Object 79	obj79
Object 80	obj80
Object 81	obj81
Object 82	obj82
Object 83	obj83
Object 84	obj84
Object 85	obj85
Object 86	obj86
Object 87	obj87
Object 88	obj88
Object 89	obj89
Object 90	obj90
Object 91	obj91
Object 92	obj92
Object 93	obj93
Object 94	obj94
Object 95	obj95
Object 96	obj96
Object 97	obj97
Object 98	obj98
Object 99	obj99
Object 100	obj100
Object 101	obj101
Object 102	obj102
Object 103	obj103
Object 104	obj104
Object 105	obj105
Object 106	obj106
Object 107	obj107
Object 108	obj108
Object 109	obj109
Object 110	obj110
Object 111	obj111
Object 112	obj112
Object 113	obj113
Object 114	obj114
Object 115	obj115
Object 116	obj116
Object 117	obj117
Object 118	obj118
Object 119	obj119
Object 120	obj120
Object 121	obj121
Object 122	obj122
Object 123	obj123
Object 124	obj124
Object 125	obj125
Object 126	obj126
Object 127	obj127
Object 128	obj128
Object 129	obj129
Object 130	obj130
Object 131	obj131
Object 132	obj132
Object 133	obj133
Object 134	obj134
Object 135	obj135
Object 136	obj136
Object 137	obj137
Object 138	obj138
Object 139	obj139

Attribute 1	animate			! K8_person K23_man K24_woman K25_animal obj55 obj57 obj59 obj65 obj67 obj79 obj80 obj85 obj101 obj105 obj112 obj121 obj123 obj138 obj139
Attribute 2	clothing		! obj60 obj61 obj66 obj122 obj124
Attribute 3	concealed		! obj6_compass obj59
Attribute 4	container		! K5_container K27_vehicle K28_player_s_holdall obj86
Attribute 5	door			! K4_door
Attribute 7	enterable		! K27_vehicle K33_chair obj64 obj109
Attribute 8	light			! K1_room obj52 obj58 obj62 obj69 obj81 obj83 obj97 obj103 obj107
Attribute 13	open			! K5_container K27_vehicle K28_player_s_holdall
Attribute 14	openable		! K4_door K28_player_s_holdall obj86
Attribute 15	scenery			! CompassDirection K3_direction K7_backdrop K33_chair K49_table K98_champion_portrait K99_girl_portrait K100_guy_portrait obj37 obj38 obj39 obj40 obj41 obj42 obj43 obj44 obj45 obj46 obj47 obj48 obj53 obj54 obj56 obj63 obj64 obj67 obj70 obj71 obj72 obj82 obj84 obj86 obj89 obj90 obj91 obj92 obj93 obj94 obj95 obj98 obj99 obj100 obj104 obj108 obj109 obj110 obj111 obj113 obj114 obj115 obj135
