! Auto-generated by Reform.

MD5	daf57133d346442b983bd333fb586cc4

Object 1	obj1_compass
Object 2	obj2_north_wall
Object 3	obj3_south_wall
Object 4	obj4_east_wall
Object 5	obj5_west_wall
Object 6	obj6_northeast_wall
Object 7	obj7_southeast_wall
Object 8	obj8_northwest_wall
Object 9	obj9_southwest_wall
Object 10	obj10_ceiling
Object 11	obj11_floor
Object 12	obj12_outside
Object 13	obj13_inside
Object 14	obj14_Darkness
Object 15	obj15_yourself
Object 16	obj16_Lobby
Object 17	obj17_card_catalog
Object 18	obj18_card_catalog_drawer
Object 19	obj19_pile_of_yellowed_paper
Object 20	obj20_security_gates
Object 21	obj21_Pieces_Parts
Object 22	obj22_security_gate_lights
Object 23	obj23_circulation_desk
Object 24	obj24_outdated_signs_and_notices
Object 25	obj25_private_door
Object 26	obj26_circulation_desk_attendant
Object 27	obj27_Alan_s_nametag
Object 28	obj28__Without_Remorse_
Object 29	obj29_key
Object 30	obj30_Duplicating_Services
Object 31	obj31_copier_technician
Object 32	obj32_photocopier
Object 33	obj33_copier_sign
Object 34	obj34_Technical_Services
Object 35	obj35_Ground_Floor_Stacks
Object 36	obj36_ground_floor_shelves
Object 37	obj37_ground_floor_games
Object 38	obj38_reference_desk
Object 39	obj39_paperwork
Object 40	obj40_reference_sign
Object 41	obj41_reference_doors
Object 42	obj42_reference_lights
Object 43	obj43_magazines
Object 44	obj44_reference_librarian
Object 45	obj45_Marion_s_nametag
Object 46	obj46_sharp_pencil
Object 47	obj47_Ground_Floor_Stairwell
Object 48	obj48_ground_floor_painting
Object 49	obj49_stairs
Object 50	obj50_red_herring
Object 51	obj51_Second_Floor_Stairwell
Object 52	obj52_stairs
Object 53	obj53_grue
Object 54	obj54_Second_Floor_Stacks
Object 55	obj55_Second_Floor_Shelves
Object 56	obj56_second_floor_lights
Object 57	obj57_rare_books_door
Object 58	obj58_plaque
Object 59	obj59_engraving
Object 60	obj60_copy_of__Debt_of_Honor_
Object 61	obj61_Computer_Lab
Object 62	obj62_Computer_Screens
Object 63	obj63_Print_Out
Object 64	obj64_technician
Object 65	obj65_Tom_s_nametag
Object 66	obj66_howto_manual
Object 67	obj67_invective
Object 68	obj68_printout_of_the_Encyclopedia_Frobozzica
Object 69	obj69_Rare_Books_Room
Object 70	obj70_biographies
Object 71	obj71_new_zork_times
Object 72	obj72_avalon
Object 73	obj73_biography_of_Graham_Nelson
Object 74	obj74_ID_card
Object 75	obj75_End_Game
Object 76	obj76_kick_out

Attribute 0	attrib0			! obj15_yourself obj26_circulation_desk_attendant obj31_copier_technician obj44_reference_librarian obj53_grue obj64_technician
Attribute 2	attrib2			! obj1_compass obj15_yourself obj53_grue
Attribute 3	attrib3			! obj18_card_catalog_drawer
Attribute 4	attrib4			! obj57_rare_books_door
Attribute 7	attrib7			! obj44_reference_librarian
Attribute 9	attrib9			! obj16_Lobby obj30_Duplicating_Services obj34_Technical_Services obj35_Ground_Floor_Stacks obj47_Ground_Floor_Stairwell obj51_Second_Floor_Stairwell obj54_Second_Floor_Stacks obj61_Computer_Lab obj69_Rare_Books_Room obj75_End_Game
Attribute 10	attrib10		! obj57_rare_books_door
Attribute 11	attrib11		! obj57_rare_books_door
Attribute 15	attrib15		! obj57_rare_books_door
Attribute 16	attrib16		! obj15_yourself obj27_Alan_s_nametag obj65_Tom_s_nametag
Attribute 17	attrib17		! obj2_north_wall obj3_south_wall obj4_east_wall obj5_west_wall obj6_northeast_wall obj7_southeast_wall obj8_northwest_wall obj9_southwest_wall obj10_ceiling obj11_floor obj12_outside obj13_inside obj17_card_catalog obj18_card_catalog_drawer obj20_security_gates obj21_Pieces_Parts obj22_security_gate_lights obj23_circulation_desk obj24_outdated_signs_and_notices obj25_private_door obj28__Without_Remorse_ obj32_photocopier obj33_copier_sign obj36_ground_floor_shelves obj37_ground_floor_games obj38_reference_desk obj39_paperwork obj40_reference_sign obj41_reference_doors obj42_reference_lights obj43_magazines obj48_ground_floor_painting obj49_stairs obj52_stairs obj55_Second_Floor_Shelves obj56_second_floor_lights obj58_plaque obj59_engraving obj62_Computer_Screens obj63_Print_Out obj67_invective obj70_biographies obj71_new_zork_times obj72_avalon
Attribute 19	attrib19		! obj57_rare_books_door
Attribute 23	attrib23		! obj15_yourself obj26_circulation_desk_attendant obj44_reference_librarian obj64_technician

Property 1	prop1:dictwords
Property 2	prop2:routine
Property 3	prop3:dictword
Property 4	prop4:routine
